#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /inc/
Disallow: /cocowawa/
Disallow: /block/
Disallow: /class/
Disallow: /.git/
Disallow: /nbproject/
# Files
Disallow: /process_facebook.php
Disallow: /process_preorder.php
Disallow: /process-size.php
Disallow: /process-submit.php
Disallow: /process_upload.php

# Paths (clean URLs)

# Paths (no clean URLs)
